Term,Frequency
Datenschutzaufsichtsbehörden,1
Privatheit,1
Datenschutz,2
individuelle,2
Freiheitsräume,1
Bundesverfassungsgericht,1
geurteilt,1
Freiheitswahrnehmung,1
Summe,1
staatlichen,10
Überwachungsmaßnahmen,1
total,1
erfasst,4
registriert,1
dauerhaftes,3
regelmäßiges,1
unabhängiges,1
Monitoring,1
Gesetze,4
Sicherheitsbereich,1
anonyme,1
pseudonyme,1
Netzes,1
Journalist,4
Freiheitskämpfer,1
Verfolgung,5
Bedrohung,3
Klarnamenpflicht,1
anonymen,1
pseudonymen,1
Voraussetzung,6
freie,5
Meinungsäußerung,1
beste,1
Schutz,13
Diskriminierungen,1
technisch,2
Verschlüsselung,1
selbstverständlich,3
Einzelner,1
konsequentes,1
Vorgehen,2
Hasskriminalität,1
Betrug,1
Straftaten,4
begangenen,2
personell,1
hinreichend,1
Strafverfolgungsbehörden,1
hinreichenden,1
tatsächlichen,1
Anhaltspunkten,1
Straftat,1
Verdächtige,1
identifiziert,1
Schutzvorschriften,1
Strafgesetzbuch,1
Netzwerkdurchsetzungsgesetz,1
europäischer,12
Ebene,8
Digital,2
Service,1
Act,1
Vorgaben,2
ziviles,1
Engagement,11
Kommunikation,2
Geltung,5
verschaffen,2
Organisationen,3
IV,1
Update,2
fr,2
Gesundheit,6
Gesundheitssektor,2
Aufmerksamkeit,1
Reformen,2
klares,1
galt,1
Apotheke,1
klügsten,1
Forscher,1
fanden,1
Instituten,1
sammelten,1
Nobelpreise,1
unumstritten,1
weltbeste,1
Medizinindustrie,1
hierzulande,1
aufgebaut,2
versorgte,1
Kranke,1
denkbaren,1
Heilmitteln,1
Aspirin,1
Impfstoff,2
Tuberkulose,1
Abwanderung,1
Arzneimittelproduktion,1
zunehmende,2
Abhängigkeit,2
Lieferengpässen,1
Versorgungsengpässen,1
führen,9
Therapieoptionen,1
Methoden,1
aktuell,1
BioNtech,1
Gesundheitswirtschaft,4
reiner,1
Staates,1
retten,1
Krisensituationen,1
Bereithaltung,1
Verteilung,3
notwendiger,1
Arznei,1
Medizinprodukten,1
Medikamente,1
ärmeren,1
überteuert,1
personalisierten,1
Medizin,2
erschwinglichen,1
Preisen,3
Maßgefertigte,1
Produkte,6
Präparate,1
Stange,1
adaptiven,1
Zulassung,1
Medikamenten,2
Personalisierte,1
bewirkt,1
Veränderung,1
Verhältnis,1
Behandlung,3
Diagnostik,1
diagnostischer,1
Test,1
Medikament,1
angeboten,3
Sicherstellungsauftrag,2
Männer,4
besondere,6
gesundheitliche,2
Bedürfnisse,1
Prävention,5
berücksichtigt,3
Gesundheitsforschung,1
Ausbildung,14
Versorgungspraxis,1
zumeist,1
weißen,1
männlichen,1
erwachsenen,1
Probanden,1
ändern,4
Programme,4
Krankheitsfrüherkennung,1
Besonderheiten,1
verschiedener,1
Altersgruppen,2
Geschlechter,4
berücksichtigen,4
qualitativ,1
hochwertige,3
Neuordnung,1
Rollenverteilung,1
ambulantem,1
stationärem,1
Sektor,1
Überwindung,4
Sektorengrenzen,1
Koordination,1
Kooperation,3
medizinischen,5
psychotherapeutischen,1
pflegerischen,2
Berufe,5
stärkere,3
Öffnung,2
Krankenhäusern,2
ambulante,2
teambasierte,1
interdisziplinäre,1
Gesundheitsdienst,2
Rahmenbedingungen,6
Hardware,1
konkurrenzfähige,1
Vergütung,3
sozialpolitisch,2
wichtigste,2
Schwächeren,1
Gesundheitsfragen,1
gemeistert,1
Verbesserung,4
Diagnosen,1
flächendeckende,3
entschlossener,1
Versorgungsqualität,1
Effizienz,1
Fachkräfte,2
geeignete,2
dominieren,1
hervorragendes,1
engagiertes,1
medizinisches,1
psychotherapeutisches,1
pflegerisches,1
Personal,2
medizinischer,2
psychotherapeutischer,1
Pfleger,2
niedergelassenen,1
Ärztin,1
Weiterbildungs,2
Unterstützungsangebote,1
unerlässlich,1
zudem,11
Patientendaten,1
höchste,1
einräumen,2
leistungsfähiges,2
stabile,2
Steuerzuschüsse,1
Investitionsmittel,1
klaren,1
Zielvorgaben,1
Reform,3
Systems,2
Bürgerversicherung,2
hohe,6
Ware,1
sicherstellen,4
Bedürfnissen,2
entsprechen,1
vernünftige,2
Löhne,7
Professionelle,1
höchst,1
anspruchsvoller,1
Beruf,7
Personalmangels,1
Stellen,3
abgewertet,1
Kommerzialisierung,1
Gesundheitswesen,1
beenden,3
wirkt,1
negativ,2
Patient,1
Gewinne,1
Mitteln,2
Solidargemeinschaft,2
erwirtschaftet,1
verpflichtend,1
weitestgehend,2
Betreiben,1
Versorgungszentren,3
Fallpauschalen,3
Prüfstand,1
Pauschalen,1
überarbeiten,2
Grundkosten,1
Krankenhäuser,3
Stärkung,8
Gemeinwohls,1
individuellen,2
Kinderkliniken,1
außerhalb,4
Ballungsräume,1
rechnen,1
Jugendmedizin,1
strukturieren,1
psychotherapeutische,1
Jugendliche,13
Erwachsene,5
niedrigschwellig,1
Wartezeiten,1
Insgesamt,1
bedarfsgerechte,1
Grundfinanzierung,1
Kliniken,1
Erhalt,3
Notfallversorgung,1
zukunftsfähige,3
fdern,2
bahnbrechende,1
vorausschauend,1
handelnde,1
gegeben,2
langen,1
Linien,1
beschreiben,1
Innovationstreiber,2
verstehen,2
Wettbewerbsfähigkeit,1
wesentlichen,1
formulieren,1
konzentrieren,3
strategischen,1
Investor,1
Ordnungs,1
Gestaltungskraft,1
Nachfragemacht,1
Zukunftsfelder,1
Legislaturperiode,1
durchgesetzte,1
Investitionsniveau,1
50,1
Milliarden,2
fortsetzen,2
Investitionskraft,2
beteiligen,4
strukturschwachen,2
Gemeinschaftsaufgabe,1
Wirtschaftsstruktur,1
GRW,1
verstetigen,1
zentraler,1
Akteur,1
Investitionsgeschehen,1
Gleichwertige,1
Soziale,3
abhängig,2
finanziellen,7
Leistungsfähigkeit,1
Kommune,1
flächendeckend,1
handlungsfähige,1
Schritte,4
Sozialausgaben,1
nötiger,1
verschuldeten,1
einmalig,1
Altschulden,2
abzunehmen,1
Problem,1
ostdeutscher,1
Wohnungsbaugesellschaften,1
lösen,2
gegenwärtig,1
300,1
Auftragsvergabe,1
umgesetzt,6
Abnehmerin,1
Produkten,2
übernehmen,4
Beschaffung,2
ausrichten,5
Innovationsimpulse,1
setzt,4
Zielen,2
dient,3
Vergabekriterien,1
Innovation,1
Tarifbindung,4
Geschlechtergerechtigkeit,3
Nachhaltigkeit,4
ausgerichtet,2
Produktentwicklungen,1
Nachfrager,1
verlassen,3
Ideen,1
Start,6
ups,4
Erkenntnisse,1
breiter,1
übersetzten,1
Kreditanstalt,1
Wiederaufbau,1
KfW,1
Kapitalmarkt,2
aufnimmt,2
Förderbanken,1
Zukunftsbranchen,1
lenkt,1
Innovations,1
Investitionsagentur,1
Seite,3
gesellschaftliche,9
Handwerk,4
entscheidende,2
Partner,6
Klimawende,1
gelingt,3
Gebühren,1
Techniker,1
Meister,1
innenkurse,1
Bemühen,1
Ausbildungskonzepten,1
Fachkräftemangel,1
berufliche,3
Hochschule,1
verknüpfen,2
erkennen,3
Handwerks,1
Integration,6
junger,3
up,2
Wachstumsmotoren,1
führenden,1
Standort,2
Unternehmensgründungen,2
anzuregen,1
sinnvolle,3
Nachfolgeplanung,1
Kernpunkte,1
Organisatorische,1
One,1
Stop,1
Agenturen,1
Gründer,1
erleichterter,1
Kapital,1
Projektförderung,1
Fonds,3
Wagniskapital,1
Chance,7
Insolvenzrecht,1
Existenzgründungen,1
Programmen,1
Sinn,1
Aktivität,1
langfristige,1
Bestand,1
Unternehmens,1
kurzfristige,2
Strategie,1
gemeinwohlorientierter,1
gemeinwohlorientiertes,1
Genossenschaften,2
Sozialunternehmen,2
Integrationsunternehmen,1
Verantwortungseigentum,1
sozialökologischen,1
dezentrale,1
Strukturen,4
Transformationszentren,1
Werkstätten,1
bündeln,5
etablierte,1
exit,1
orientierte,2
Beschäftigte,7
Wirtschaftsbereichen,1
zukommen,2
lassen,6
zugunsten,1
Einbußen,2
hinnehmen,1
Kulturwirtschaft,1
Tourismuswirtschaft,1
Hotel,1
Gaststättenwesens,1
zuvor,1
inländischen,1
Tourismus,1
steckt,1
zentralen,2
Wirtschaftszweig,1
klimabewusst,1
modern,1
auszurichten,2
6,2
innovativ,3
halten,8
Stärken,2
Wissenschaftssystems,1
Breite,1
Ausrichtung,2
Zukunftstechnologien,2
Quantentechnik,1
Alternativverfahren,1
Orten,1
perspektivischen,1
Tierversuchen,1
Gesamtplanung,1
tierversuchsfreien,1
Verfahren,5
Universitäten,1
Fachhochschulen,1
voranzutreiben,1
Lehre,1
forschungspolitische,1
jeweiligen,1
ausstrahlt,1
aktuelle,2
kommende,1
technischen,5
kulturelle,2
geistes,1
kulturwissenschaftliche,1
Exzellenzstrategie,1
ergänzen,1
Kooperationen,1
Hochschulen,1
Forschungseinrichtungen,1
ausgezeichnete,1
Forschungslandschaft,1
Exzellenzpotential,1
Bezug,1
Erforschung,2
innovativer,1
Karrierewege,1
Befristungen,1
Promovierende,1
tatsächliche,1
Arbeitszeit,5
bezahlt,1
unabhängig,10
Fach,1
gelten,7
100,4
Gehalt,1
Vereinbarkeit,4
dauerhafte,3
Beschäftigungsmöglichkeiten,1
unterhalb,2
Professur,1
Tenure,1
Track,1
Zielwert,1
gesamtstaatlicher,1
privater,2
Ausgaben,5
BIP,1
letzten,3
übertroffen,1
steigern,4
Innovationsförderung,1
aufstocken,1
Praxis,4
Partnerschafts,1
Kooperationsförderungen,1
Förder,1
Kreditprogramme,1
Mittelstand,1
Bereich,8
Ressourcenschutz,1
KMU,1
niederschwelligen,1
Fördermitteln,1
Austausch,3
wissenschaftlichen,1
Erkenntnissen,1
Fördergelder,1
Science,1
Wissenschaftskommunikation,1
bereithalten,1
technologischen,3
geordnetes,1
Beihilferecht,2
Wettbewerbsnachteile,1
Wirtschaftsräumen,1
verringert,1
erfordert,1
umfangreiche,1
klimaneutralen,2
industrieller,1
Kapitaleinsatz,1
Weise,4
7,3
gravierende,1
Steuereinnahmen,1
zurückgehen,1
gestiegen,1
Austerität,1
völlig,1
falscher,1
verfolgt,2
Finanz,3
Haushaltspolitik,1
Zukunftsinvestitionen,1
schafft,1
Wachstum,2
gesellschaftlichen,6
stärkt,2
formulierten,1
Schwerpunkte,2
verfassungsrechtlich,1
möglichen,1
Spielräume,4
Kreditaufnahme,1
Vermögen,6
Grundvoraussetzung,2
extrem,1
ungleiche,1
bedenklich,1
ökonomisch,1
unvernünftig,1
weiterwachsende,1
Konzentration,1
Vermögens,2
Hochvermögende,1
verhindert,1
nachhaltiges,1
verschenkt,1
wertvolle,2
Steuergerechtigkeit,2
Steuerhinterziehung,2
Kavaliersdelikt,1
Steuervermeidung,2
grenzüberschreitende,2
Steuergestaltungsmodelle,1
Anzeigepflicht,3
unterworfen,1
Umgehung,1
Grunderwerbsteuer,1
Share,1
Deals,1
Umsatzsteuerbetrug,1
Karussellgeschäften,1
beendet,4
Reporting,2
international,4
agierender,1
eindämmen,1
Public,1
Country,2
Besteuerung,4
gerechter,5
Steuersystem,1
stark,3
Krisenbewältigung,1
ohnehin,1
strapazierte,1
Mehrheit,2
steuerlichen,1
Mehrbelastung,1
Gegenteil,1
Steuern,1
senken,4
Einkommensteuerreform,1
vornehmen,1
besserstellt,1
Kaufkraft,1
Gegenzug,1
oberen,1
heranzieht,1
Aufschlag,1
Prozentpunkten,1
Einkommensteuer,1
fest,5
Verheirateten,1
versteuernden,1
Einkommensanteil,1
oberhalb,1
500,1
000,4
Ledigen,1
250,2
Bemessungsgrenze,1
Erhebung,1
Beiträge,4
gesetzlichen,11
Kranken,2
Renten,3
Arbeitslosenversicherung,5
regelmäßig,4
anpassen,1
Solidaritätszuschlag,2
allermeisten,2
abgeschafft,3
verbliebenen,1
Spitzenverdiener,1
stabilen,1
Gemeinwesen,2
nutzt,2
geltende,3
Steuerrecht,2
befördert,1
klassische,2
Arbeitsteilung,1
Partnerschaftlichkeit,1
Steuerlast,1
unterschiedlich,1
hohen,3
Eheleuten,1
Ehegattensplitting,2
bildet,2
Realität,2
schließt,2
gewährten,1
Steuervorteil,1
Nutznießer,1
stattdessen,1
Alleinverdiener,1
Ehepaare,1
Kinderzahl,1
geschlossene,1
Ehen,2
Kindergrundsicherung,3
bessergestellt,1
Normalverdienende,1
erleiden,1
bestehende,8
Wahlrecht,2
steuerliche,2
Abzugsfähigkeit,1
Manager,2
innengehältern,1
fache,1
Durchschnittseinkommens,1
Betrieb,3
beschäftigt,1
Bislang,1
förderwürdigen,1
Aufwendungen,1
Spenden,1
höher,4
Steuerrückerstattung,1
Zukünftig,1
einkommensunabhängige,1
Steuerminderung,1
Vermögensteuer,1
Kraft,5
Finanzkraft,1
größeren,3
Gemeinwesens,3
maßvollen,1
einheitlichen,3
Steuersatz,1
Gleichzeitig,5
Freibeträge,1
Steuerbelastung,1
vermögende,2
Teile,3
Bevölkerung,2
Vermögenssteuer,2
gefährdet,1
Betrieben,4
verschont,1
Erbschaftssteuer,1
reformbedürftig,1
gegenwärtigen,1
ungerecht,2
Unternehmenserben,1
bevorzugt,2
effektiven,3
Mindestbesteuerung,4
Überprivilegierung,1
Betriebsvermögen,1
vermögenshaltende,1
Familienstiftungen,1
Finanztransaktionssteuer,1
Partnern,3
maßgeblich,2
unterstützten,1
Verhandlungen,4
Einführung,7
fairen,5
genannter,1
Digitalunternehmen,2
Abschluss,1
Google,1
Amazon,1
Facebook,1
angemessenen,1
leistungsfähigen,1
sicheren,1
Finanzmarkt,1
ordentlich,1
reguliert,1
überwacht,1
Finanzierungsdienstleistungen,1
Produktionsverfahren,1
Funktionstüchtigkeit,1
Finanzmarktakteuren,1
Finanzprodukten,1
Kleinanleger,1
Beratung,3
Überschuldeten,1
Privatpersonen,1
überwindbaren,1
Not,3
helfen,5
Schuldnerberatung,1
ausgeweitete,1
vorsorgende,1
Beratungsmöglichkeiten,1
Überschuldung,1
vornherein,1
vermieden,1
Finanzstandort,1
Motor,1
Realwirtschaft,1
Pariser,3
Klimaschutzzielen,1
Staatsanleihen,1
zertifizierte,1
Finanzprodukte,1
hinwirken,2
private,7
Kapitalflüsse,1
nachhaltiger,3
Wirtschaftsstrukturen,1
Finanzsektor,1
Bankenregulierung,1
bewirken,1
staatliche,6
Rettungsschirme,1
Banken,1
Kommission,2
Fusionskontrolle,1
Bundesanstalt,1
Finanzdienstleistungsaufsicht,1
BaFin,3
Kontroll,2
erhält,4
Prüfung,1
Jahresabschlüssen,1
Überprüfung,1
unmittelbar,4
hoheitlich,1
Jahresabschlüsse,1
Informationsquelle,1
Anleger,1
Wirtschaftsprüfer,1
verschärft,1
geregelt,3
häufiger,2
gewechselt,1
Geldwäscheaufsicht,1
bisherige,2
Aufsichtszuständigkeit,1
Schmutziges,1
Heimat,2
Zoll,1
Polizei,4
Institution,2
Geldwäsche,2
Kriminalität,6
Zolls,2
Wahrnehmung,1
verbundene,1
Personalausstattung,2
Ausrüstung,4
illegale,1
Schwarzarbeit,2
organisierte,2
wirkungsvoll,1
lehnen,4
Privatisierung,2
Währungen,2
künstlich,1
Stablecoins,1
8,2
regieren,2
vorausschauender,1
wirksamer,1
agiler,1
wagen,2
föderale,2
Struktur,1
Landkreisen,1
ausgehandelt,1
besteht,5
Silodenken,1
politischen,12
Ressorts,1
Regierungsprojekte,1
organisieren,1
Denken,1
Muster,1
gefragt,1
Modernisierungsoffensive,1
Dienst,4
Zusammenarbeit,16
Evaluation,1
wissenschaftliche,2
Expertise,1
Verbände,3
einbinden,1
Parlament,2
Kontrollfunktion,1
Felder,1
Überforderung,1
herkömmlicher,1
Organisationsformen,1
Regieren,1
Regierungsvorhaben,1
Projekte,3
kommunikativ,1
begleitet,3
zuständigen,1
Verwaltungseinheiten,1
hinreichende,1
Fortbildungsmaßnahmen,1
sichergestellt,2
Prinzipien,3
Regierungshandelns,1
Partizipation,1
handlungsleitend,1
Nationalen,1
Aktionspläne,1
Government,1
Partnership,1
Erfahrungen,2
Bürgerräten,1
aufgreifen,1
Wege,2
unmittelbaren,1
systematische,1
Rechtswege,1
verkürzt,1
beschleunigt,1
Informationsfreiheitsrecht,1
wirksamen,2
Transparenzrecht,1
Informationen,2
kostenlos,2
bereitstellen,2
legislativen,1
exekutiven,1
Fußabdruck,1
Lobbyist,1
Gesetzesentwürfen,1
sichtbar,3
Entscheidungsprozesse,2
nachvollziehbar,2
Abgeordnete,2
zukünftige,1
Cent,1
angeben,1
Unternehmensbeteiligung,1
Aktionenoptionen,1
verschärfen,2
regeln,2
Interessenkonflikt,1
parlamentarischer,2
wirtschaftlicher,3
vorliegt,1
Respekts,6
gegenseitig,1
anerkennen,1
vielerlei,1
Hinsicht,1
verschieden,1
herabschaut,1
Meinungsverschiedenheiten,1
fair,3
zivilisiert,1
Grundsätze,1
ausgetragen,1
zerfällt,1
Hassreden,3
zersetzen,1
Nährboden,1
Rechtsextreme,1
zielt,1
wiederherzustellen,2
achtet,1
Lebensleistung,1
Lebenschancen,1
Herkunft,6
Geschlecht,1
Migrationsbiografie,2
Religion,1
sexuelle,1
Orientierung,2
innenrechte,2
Pflichten,3
wertschätzen,1
Löhnen,2
Antwort,2
Arbeitswelt,3
verpflichtet,7
kümmern,4
verändert,1
weiterzuentwickeln,2
Existenz,1
grundlegendes,1
planen,1
Miete,1
bezahlen,2
Lebensstandard,3
vereinfachen,2
Tarifverträge,2
allgemein,1
verbindlich,3
erklären,1
Arbeitgeber,5
Branche,3
Betriebe,2
aufgespalten,1
ausgelagert,1
Tarifverträgen,2
Mitgliedschaft,1
Arbeitgeberverbänden,1
unanständig,1
zurückzudrängen,1
Auftrag,4
Tarif,2
Bundestariftreuegesetz,1
Lohnangleichung,1
Ost,1
West,1
durchzusetzen,2
arbeitet,1
zusätzliche,3
Frage,2
Mindestlohn,1
Mindestlohnkommission,1
künftige,1
Erhöhungen,1
Befristung,2
Arbeitsverhältnissen,1
Sachgrund,1
Gesetz,4
akzeptierten,1
Gründe,1
kritisch,3
überprüfen,3
Leiharbeiter,1
gleichen,3
Festangestellte,1
erneut,3
Minijobs,1
unzureichend,2
Beschäftigungsverhältnisse,3
einzubeziehen,1
Übergänge,1
Arbeitsverhältnisse,2
Ausnahmen,2
bestimmte,2
Gruppen,1
Rentner,1
Nettoeinkommen,1
gering,2
Verdienenden,1
heben,2
Gleitzone,1
Midi,1
Jobs,1
600,1
Zone,1
Arbeitnehmer,12
geringere,1
geringeren,1
Rentenanspruch,1
Schlaglicht,1
geworfen,1
Berufsgruppen,1
Lücke,1
gehören,8
Dienstleistungsberufe,1
verdient,1
junge,10
vorstellen,1
ergreifen,2
Mädchen,3
genauso,3
Jungen,1
enorme,2
gesellschaftlich,2
geleistet,3
Altenpflege,1
allgemeinverbindliche,1
Branchentarifverträge,1
Pflegemindestlohnkommission,1
Mindestlöhne,2
Kirchen,3
Arbeitsrecht,2
Arbeits,6
Tarifrecht,1
Betriebsverfassung,2
anzugleichen,1
Pflegeanbieter,1
Pflegeversicherung,1
refinanziert,1
Umkehrschluss,1
Refinanzierung,1
Pflegeleistungen,1
binden,2
Personalmangel,1
Pflegeeinrichtungen,1
aufwerten,1
Stressbelastung,1
gesenkt,3
Vorschlag,2
bundesweiten,2
Personalbemessungsrahmens,1
beruflich,1
ausgebildeten,1
Fachkräften,1
Lehrer,1
Sozialpädagog,1
großem,1
Leidenschaft,2
gezielten,1
Impulsen,1
Fachkräftesicherung,1
Kitas,4
Ganztagsbetreuung,1
Jugendeinrichtungen,1
Zahl,1
Nachwuchskräfte,1
erzieherischen,1
Berufen,2
verdoppeln,1
attraktive,3
vergütete,1
schulgeldfreie,1
Ausbildungskapazitäten,1
Fachschulen,1
Studiengängen,1
Kindheitspädagogik,1
Karriereoptionen,2
anstreben,1
eigenständige,2
Existenzsicherung,1
funktionierende,1
Postdienste,1
Paketdienste,1
Daseinsvorsorge,2
ungesicherte,1
Scheinselbständigkeit,1
Subunternehmertum,1
Zerschlagung,1
Deutschen,4
Post,1
vollständige,3
unfaire,1
Wettbewerbsvorteile,1
Digitalkonzernen,1
beseitigen,1
ausländischer,1
Rechtsform,1
erweitern,6
Geltungsbereich,1
Absenkung,2
Schwellenwerte,1
Unternehmensgrößen,1
Schließungen,1
Betriebsstandorten,1
Köpfe,1
hinweg,1
echte,3
Parität,1
Aufsichtsräten,1
bieten,2
Belastungen,2
Handlungsspielräume,1
arbeitenden,1
Belegschaften,1
Augenhöhe,2
beteiligt,4
letzte,1
liegt,1
20,3
Mitbestimmungsrechte,1
Beschäftigtensicherung,1
Betriebsänderungen,1
Werkverträgen,1
Arbeitsweisen,1
Künstlichen,1
KI,2
Personalbemessung,1
Überlastungen,1
beseitigt,3
betrieblichen,3
gelungenen,1
Kündigungsschutz,1
Betriebsrät,1
Betriebsratsarbeit,1
ortsunabhängig,1
erledigt,1
organisiert,2
unvermindert,1
gültig,1
wirksam,7
Zugangsrecht,1
virtuellen,1
zusammenschließen,1
grundlegende,2
Bedingungen,1
Tätigkeit,2
aushandeln,1
Arbeitnehmerstatus,1
geklärt,1
Verbandsklagerecht,1
Beschäftigtendatenschutzgesetz,1
gestellt,4
Homeoffice,3
gewonnen,1
Schreibtisch,1
Wänden,3
Videokonferenzen,1
persönlicher,1
anfangs,1
ungewohnt,1
inzwischen,3
Routine,1
Rechtsanspruch,4
mobile,1
Grundsätzlich,1
Woche,1
24,2
mobil,1
erlaubt,1
Klar,1
Rundum,1
ausarten,1
Ruhezeiten,1
Nichterreichbarkeitszeiten,1
Unfallversicherungsschutz,1
betriebliche,6
mobilen,2
Mitbestimmungsrecht,1
mobiler,1
Grundsatz,2
Freiwilligkeit,1
Arbeitszeiten,2
passen,1
soziales,1
Schutzfunktion,1
Arbeitszeitgesetzes,1
täglichen,1
schließen,3
Produktivitätsgewinne,1
streiten,1
Selbständigkeit,3
Erwerbstätigkeit,1
Unternehmergeist,1
dringend,5
benötigte,1
positiv,1
offensichtliche,1
Schutzlücken,1
Selbständigen,2
Kreativen,1
deutlicher,1
Zutun,1
gerät,2
Rücklagen,1
aufgebraucht,1
Solo,2
Selbständige,5
Autor,1
Maler,1
Übersetzer,1
Entwickler,1
absichern,5
Künstlersozialversicherung,1
Wechsel,2
versicherungspflichtiger,1
Ausnahme,1
Neues,1
wagt,1
freiwillige,1
Weiterversicherung,1
Bedarfsfall,1
ständigen,1
ständig,1
Films,1
Theater,3
sozialversicherungspflichtige,3
grundsätzliche,1
Altersvorsorge,4
Rentenversicherung,6
Mindestbeiträge,1
Krankenversicherung,2
Hälfte,1
einkommensabhängige,1
Geschäftsmodell,1
grundsätzlich,3
trägt,2
unvorhersehbare,1
erhebliche,2
Einnahmeausfälle,1
kurzfristigen,1
Wegfall,1
Auftraggebern,1
Notlagen,2
führt,1
Sicherungsgeld,3
solidarischen,5
branchen,1
saisonübliche,1
Schwankungen,1
hinausgehen,1
Bundesagentur,3
vergleichbar,1
Vorrang,2
Grundsicherung,2
Berufschancen,1
erhen,1
Ausbildungsgarantie,1
Junge,2
Berufsanfänger,1
Berufsleben,1
einzusteigen,2
beruflichen,3
Neustart,4
Vermittlung,2
oberstes,1
duale,2
Erfolgsmodell,1
vollumfänglich,2
größere,1
Schaffung,4
ausreichend,1
Ausbildungsplätzen,1
Umlagen,1
bzw,3
branchenbezogen,1
Bedarfs,1
ausgebildet,2
Ausbildungsplatz,1
eng,1
angelehnte,1
Berufsschule,2
außerschulische,2
Zeitpunkt,1
Erziehung,1
vollschulischen,1
Ausbildungen,1
dual,1
kostenfrei,1
Auszubildenden,2
dualen,1
akademischen,1
Ausbildungswege,1
Professionalität,1
Berufsfeldern,1
eröffnen,1
Lernort,1
Pakt,3
berufsbildende,1
Schulträgern,1
Vordergrund,1
verbesserte,1
Nachwuchses,1
akademische,1
verzahnen,1
Studium,1
Gebührenfreiheit,1
Aufstiegsfortbildung,1
fort,1
befindet,1
technologische,1
Berufsbilder,2
Vergangenheit,3
naher,1
verschwinden,1
versprechen,1
verbundenen,1
Augenmerk,3
Arbeitsversicherung,1
Fall,1
Arbeitslosigkeit,2
Plan,1
bauen,2
Qualifizierung,4
hochwertiges,1
individuelles,1
Beratungsangebot,1
gewährleistet,2
Monaten,2
Erwerbsarbeit,2
greift,1
Arbeitslosengeld,3
Betroffenen,2
Rücken,1
Wesentliche,1
Beinen,1
Lebensphasen,1
bevorstehenden,1
Veränderungen,1
40plus,1
erlernen,1
geförderten,2
Bildungszeit,2
Bildungsteilzeit,2
Erwerbstätigen,3
Lauf,1
Erwerbslebens,1
Initiative,3
staatlicher,1
weiterbilden,1
umschulen,1
beantragt,1
freistellen,2
Bildungszeiten,1
ausgestalten,2
Lohneinbußen,1
Umschulung,1
kompensiert,1
anerkannte,1
Abschlüsse,1
erwerben,1
Weiterbildungsmaßnahme,1
Tasche,1
aufbringen,1
Transformations,1
Weiterbildungsförderung,1
Beschäftigtentransfers,1
Umstrukturierungen,1
Betriebsschließungen,1
unvermeidlich,1
Bundesausbildungsförderungsgesetz,1
BAföG,7
weiten,1
Förderansprüche,1
streben,1
Vollzuschuss,1
Kindergeld,5
Basisabsicherung,1
25,1
elternunabhängiger,1
Aufstiegs,1
aufeinander,1
abstimmen,2
perspektivisch,1
zusammenführen,1
Altersgrenzen,1
aufheben,1
Erwachsenenalter,1
öffnen,2
Lebensunterhalt,2
geleisteten,1
Arbeitsstunden,1
Langzeitkonten,2
rechtlicher,1
Instrument,3
persönlichen,4
Zeitkonto,1
Gestaltungsmöglichkeiten,1
Lebenslaufs,1
Zeitkontos,1
Zeiteinzahlungen,1
Überstunden,1
verloren,1
verwandeln,1
Zeitguthaben,1
per,2
Tarifvertrag,1
Prinzip,4
Chancenkontos,1
aufgestockt,1
zusammenhält,1
baut,1
Bittsteller,1
Beschäftigungsformen,1
unterbrochene,1
Erwerbsbiographien,1
eingezahlt,1
trotz,1
bester,1
Perspektive,3
eingeführt,3
ebnet,1
denjenigen,1
betroffen,2
reguläre,1
bewährt,2
abgesicherte,1
Tätigkeiten,2
Lohnkostenzuschüssen,1
Langzeitarbeitslose,1
sozialversicherungspflichtig,1
einstellen,1
grundlegend,3
Bürgergeld,6
Verständnis,1
haltgebenden,1
bürgernahen,1
Sozialstaats,1
unkompliziert,1
Bescheide,1
Schriftwechsel,1
verständliche,1
Sprache,1
sprechen,1
Regelsätze,1
ausreichen,1
befähigen,1
kaputte,1
Waschmaschine,1
Winterjacke,1
untragbaren,1
Last,1
Kriterien,3
Regelsatzermittlung,1
Betroffene,2
Sozialverbände,1
hilfsbedürftige,1
Lebenslage,1
bezwingen,1
falls,1
erforderlich,3
umfassende,4
passgenaue,1
gesamte,3
Bedarfsgemeinschaft,1
Netzwerke,3
reine,1
Kennzahlenlogik,1
personellen,1
Jobcenter,1
nachkommen,1
Nachholen,1
Berufsabschlusses,1
spürbar,2
erweitert,1
Vermögensprüfung,1
ausgesetzt,2
läuft,1
ausziehen,1
voller,1
Wiederaufnahme,1
vorübergehenden,1
Wohnungsgröße,1
innerhalb,2
überprüft,2
Schonvermögen,1
erhöht,3
beinhaltet,3
Mitwirkungspflichten,1
Hilfe,5
Ermutigung,1
Eingliederungsvereinbarungen,1
erarbeitete,1
Teilhabevereinbarung,1
ersetzt,3
Befähigung,1
Bestärkung,1
Zwang,1
Sinnwidrige,1
unwürdige,1
Sanktionen,3
sozioökonomische,1
soziokulturelle,1
Existenzminimum,2
jederzeit,1
Sozialstaates,1
benötigt,1
suchen,1
Hürden,2
Umwege,1
Bürgerservice,1
Lebenslagen,1
berät,2
aufsuchend,1
beschwerlich,1
zugewandter,1
hilft,1
Rechtsansprüche,1
geltend,1
beratend,1
gesund,1
Rentenalter,1
Gesundheitsprävention,1
Aktivitäten,1
unterschiedlichen,1
Sozialversicherungen,1
seelische,1
